treatment_rep1	control_rep1	early_rep1	treatment_rep2	control_rep2	early_rep2
43	60	121	145	144	150
84	80	126	157	193	182
169	198	169	91	108	99
95	115	114	154	139	147
83	122	108	183	203	142
107	124	147	92	130	138
87	128	105	128	193	140
152	165	186	152	182	197
143	200	202	159	177	215
87	112	117	125	138	143
66	122	99	115	139	132
118	156	151	140	149	150
124	160	194	147	176	161
90	106	149	103	123	116
123	98	149	135	156	248
85	101	154	152	130	165
190	183	170	166	207	165
101	101	132	83	182	135
170	156	155	119	150	167
171	183	138	151	167	182
124	163	143	90	94	133
173	166	140	143	131	184
181	214	191	154	181	152
92	119	151	125	132	161
172	237	263	114	143	185
89	120	122	135	149	135
70	102	119	101	102	124
101	116	166	97	130	170
302	206	237	188	194	183
179	246	268	191	220	222
132	148	128	102	124	148
114	89	194	127	160	168
205	212	211	128	151	160
244	219	252	282	225	239
152	144	120	120	169	168
205	205	269	156	182	192
111	198	216	126	168	172
136	86	185	121	146	158
212	227	228	173	170	191
153	217	194	111	135	189
74	117	146	141	134	155
116	141	153	107	125	150
128	192	192	106	81	148
67	73	138	147	147	137
96	133	198	196	230	196
176	141	176	123	122	147
142	143	148	120	118	187
99	113	137	86	110	98
191	148	180	148	164	196
132	113	90	134	120	120
69	108	135	110	121	201
85	118	127	132	135	151
97	120	157	97	141	169
130	91	130	142	127	124
81	104	206	114	130	139
203	221	255	123	110	212
150	190	219	208	213	249
148	202	178	179	203	186
114	150	216	113	168	213
93	137	126	130	139	159
132	113	208	147	134	195
77	151	125	121	162	146
106	122	140	80	101	135
205	212	133	204	187	135
274	211	218	191	163	163
104	116	108	176	224	230
122	178	147	176	168	162
113	84	133	119	147	120
102	120	258	109	155	165
125	193	155	144	168	186
155	159	139	102	130	143
161	146	148	136	130	138
335	262	308	221	232	282
108	117	122	148	185	171
93	121	173	98	97	134
119	147	196	162	223	188
111	122	148	144	167	178
128	187	178	110	132	156
175	210	246	146	194	215
175	171	177	135	139	182
144	151	148	123	116	159
113	132	164	157	152	194
83	78	174	147	159	157
139	133	149	146	152	152
66	78	91	108	142	163
64	86	121	184	171	158
218	256	214	151	179	218
277	275	235	168	209	242
86	126	168	144	153	234
78	88	113	93	150	167
46	72	104	100	107	128
244	259	216	163	187	181
206	148	193	123	174	161
93	173	154	103	114	135
158	189	205	93	115	150
77	91	88	107	126	139
128	149	172	140	185	170
133	183	200	143	169	181
118	116	173	193	210	179
105	142	200	145	153	172
63	81	145	106	125	145
195	229	202	191	207	199
93	124	141	193	196	184
244	221	186	132	192	132
103	105	201	171	178	207
206	211	250	182	175	209
76	74	116	100	100	100
166	130	222	170	203	205
190	147	192	112	119	126
89	152	173	167	199	200
75	85	131	184	203	169
83	115	187	122	123	185
273	212	228	153	162	172
138	144	149	114	159	170
89	107	143	56	98	126
200	317	223	139	178	199
68	93	135	115	127	184
191	164	210	156	122	126
132	155	142	92	106	151
90	114	170	183	166	183
156	158	158	199	175	183
129	204	178	142	163	172
98	172	219	291	281	233
91	103	136	108	128	172
164	207	199	167	143	168
136	153	146	142	131	163
313	307	251	107	131	144
213	238	229	130	154	176
42	69	101	108	167	158
133	126	113	140	119	172
184	186	159	115	129	169
98	118	160	145	172	156
143	147	158	137	107	139
124	101	212	98	125	132
95	153	193	95	123	149
96	88	200	160	161	193
168	191	187	90	118	125
78	108	132	159	148	135
116	118	144	151	137	146
250	256	222	151	159	182
80	101	153	132	168	166
116	168	223	170	158	245
187	262	268	162	176	218
150	207	178	98	100	145
86	95	116	108	150	179
347	296	223	127	164	206
207	188	154	166	182	224
174	171	154	119	141	212
132	151	196	161	175	247
